,timestamp,logNumber,Statistic.recvSeq1,Statistic.recvNum1,Statistic.compute1num1,Statistic.compute2num1,Statistic.dist1,Statistic.distSrc1,Statistic.recvSeq2,Statistic.recvNum2,Statistic.compute1num2,Statistic.compute2num2,Statistic.dist2,Statistic.distSrc2,UAV1x,UAV1y,UAV1z,UAV2x,UAV2y,UAV2z
193,114164,log0,2079,174,98,69,237,2,0,0,0,0,-1,255,-0.3587538,0.81952274,1.09867,,,
194,114204,log0,2080,175,99,69,237,1,0,0,0,0,-1,255,1.9598262,0.9198997,0.52987534,-0.36450493,0.82026625,1.1000822
195,114244,log0,2081,176,100,69,237,1,0,0,0,0,-1,255,1.9567171,0.92055655,0.529493,-0.36519945,0.81603116,1.0995026
196,114284,log0,2082,177,100,70,238,2,0,0,0,0,-1,255,1.9529202,0.9203139,0.52995425,-0.365565,0.8114585,1.0984154
197,114324,log0,2082,177,100,70,238,2,0,0,0,0,-1,255,1.9481268,0.9212798,0.52937603,-0.3645682,0.80584735,1.0973583
198,114364,log0,2083,178,101,70,237,1,0,0,0,0,-1,255,1.9425972,0.92166805,0.5295114,-0.3680597,0.80042136,1.0965743
199,114404,log0,2084,179,101,71,237,2,0,0,0,0,-1,255,1.9365268,0.92139506,0.52967983,-0.3674878,0.79626304,1.0955343
200,114444,log0,2085,180,102,71,236,1,0,0,0,0,-1,255,1.9298164,0.92064685,0.5301872,-0.36711273,0.79150516,1.0944602
201,114484,log0,2086,181,103,71,237,1,0,0,0,0,-1,255,1.9218357,0.92027867,0.53059894,-0.36684623,0.786281,1.0942748
202,114524,log0,2086,181,103,71,237,1,0,0,0,0,-1,255,1.9143262,0.91927457,0.53174096,-0.36629918,0.78307873,1.093353
203,114564,log0,2087,182,103,72,235,2,0,0,0,0,-1,255,1.9046866,0.9182255,0.53235084,-0.3664062,0.7792987,1.0938559
204,114604,log0,2088,183,104,72,233,1,0,0,0,0,-1,255,1.8973911,0.91734606,0.5329082,-0.3636664,0.77707016,1.0928395
205,114644,log0,2089,184,104,73,232,2,0,0,0,0,-1,255,1.8838829,0.91577244,0.533537,-0.36096987,0.7755153,1.0922244
206,114684,log0,2090,185,105,73,228,1,0,0,0,0,-1,255,1.8721987,0.9137269,0.53412193,-0.35971478,0.7741628,1.0920644
207,114724,log0,2090,185,105,73,228,1,0,0,0,0,-1,255,1.8684065,0.91248846,0.53207,-0.3590567,0.7742466,1.0917844
208,114764,log0,2091,186,106,73,229,1,0,0,0,0,-1,255,1.8450857,0.9102773,0.53465724,-0.35913354,0.7751365,1.0916382
209,114804,log0,2092,187,106,74,227,2,0,0,0,0,-1,255,1.829137,0.90913975,0.53382665,-0.35981503,0.7768524,1.0914997
210,114844,log0,2093,188,107,74,224,1,0,0,0,0,-1,255,1.8082656,0.9071221,0.53385967,-0.35851043,0.7793801,1.0917377
211,114884,log0,2094,189,107,75,223,2,0,0,0,0,-1,255,1.7908735,0.9050018,0.5344836,-0.35768968,0.7825323,1.0922066
212,114924,log0,2094,189,107,75,223,2,0,0,0,0,-1,255,1.7765167,0.90357476,0.5345697,-0.35722354,0.78479576,1.0921156
213,114964,log0,2095,190,108,75,221,1,0,0,0,0,-1,255,1.7550874,0.9030009,0.5332213,-0.35344473,0.7893771,1.0914087
214,115004,log0,2096,191,108,76,221,2,0,0,0,0,-1,255,1.7333999,0.90145665,0.5329281,-0.35315993,0.7929851,1.0914799
215,115044,log0,2097,192,109,76,215,1,0,0,0,0,-1,255,1.7099053,0.90063137,0.5322382,-0.35431755,0.7961849,1.0910174
216,115084,log0,2098,193,110,76,213,1,0,0,0,0,-1,255,1.6853065,0.9000345,0.53168875,-0.355079,0.80042064,1.091856
217,115124,log0,2098,193,110,76,213,1,0,0,0,0,-1,255,1.6604421,0.89962065,0.531056,-0.35453463,0.80346495,1.0915053
218,115164,log0,2099,194,110,77,212,2,0,0,0,0,-1,255,1.6327083,0.8999567,0.5299012,-0.3544988,0.8051453,1.0912724
219,115204,log0,2100,195,111,77,207,1,0,0,0,0,-1,255,1.6058146,0.89952755,0.5300056,-0.35621637,0.80717844,1.0916834
220,115244,log0,2101,196,112,77,205,1,0,0,0,0,-1,255,1.5757045,0.90130347,0.5285583,-0.35809103,0.808187,1.0916605
221,115284,log0,2102,197,112,78,204,2,0,0,0,0,-1,255,1.5467434,0.90198857,0.528781,-0.3595976,0.8078443,1.0912842
222,115324,log0,2102,197,112,78,204,2,0,0,0,0,-1,255,1.5157013,0.90343636,0.5283072,-0.3608679,0.80720174,1.0911185
223,115364,log0,2103,198,112,79,203,2,0,0,0,0,-1,255,1.4827582,0.90613157,0.52758837,-0.36114427,0.80596465,1.0903382
224,115404,log0,2104,199,113,79,189,1,0,0,0,0,-1,255,1.4493611,0.90789735,0.5274031,-0.36181444,0.80329204,1.0899222
225,115444,log0,2105,200,114,79,188,1,0,0,0,0,-1,255,1.4160163,0.9095291,0.528092,-0.36320493,0.80057377,1.0898149
226,115484,log0,2106,201,115,79,186,1,0,0,0,0,-1,255,1.3816578,0.91141903,0.5288776,-0.36517364,0.7976766,1.0892273
227,115524,log0,2106,201,115,79,186,1,0,0,0,0,-1,255,1.3463286,0.9156563,0.5290854,-0.36711332,0.7936723,1.0885501
228,115564,log0,2107,202,115,80,185,2,0,0,0,0,-1,255,1.3114998,0.91588,0.5306759,-0.37169343,0.79076445,1.0883164
229,115604,log0,2108,203,116,80,176,1,0,0,0,0,-1,255,1.277357,0.9149357,0.5341032,-0.37169057,0.7872198,1.0883198
230,115644,log0,2109,204,117,80,170,1,0,0,0,0,-1,255,1.2401222,0.9153384,0.5358601,-0.37276798,0.7829278,1.0882616
231,115684,log0,2110,205,117,81,171,2,0,0,0,0,-1,255,1.2030118,0.9159601,0.5374019,-0.3710758,0.7802862,1.0875014
232,115724,log0,2110,205,117,81,171,2,0,0,0,0,-1,255,1.1664863,0.9149911,0.53995967,-0.37398311,0.7778361,1.0874045
233,115764,log0,2111,206,118,81,167,1,0,0,0,0,-1,255,1.1296217,0.9135327,0.5420531,-0.37434745,0.7768036,1.0870665
234,115804,log0,2112,207,118,82,167,2,0,0,0,0,-1,255,1.1207415,0.9127473,0.54277575,-0.374454,0.7763558,1.0867604
235,115844,log0,2113,208,119,82,152,1,0,0,0,0,-1,255,1.0533556,0.91020286,0.54577,-0.37464386,0.77669024,1.0863041
236,115884,log0,2114,209,120,82,150,1,0,0,0,0,-1,255,1.0346684,0.9092693,0.5470582,-0.37465626,0.7768507,1.085916
237,115924,log0,2114,209,120,82,150,1,0,0,0,0,-1,255,0.9906775,0.905418,0.55117816,-0.37473932,0.7787425,1.0851345
238,115964,log0,2115,210,120,83,148,2,0,0,0,0,-1,255,0.9453336,0.90132654,0.55437666,-0.37044457,0.7814655,1.0846391
239,116004,log0,2116,211,121,83,139,1,0,0,0,0,-1,255,0.91893935,0.8989908,0.5564112,-0.36957374,0.7837745,1.0841758
240,116044,log0,2117,212,122,83,136,1,0,0,0,0,-1,255,0.87440944,0.89490676,0.5594646,-0.36850142,0.7888713,1.0827245
241,116084,log0,2117,212,122,83,136,1,0,0,0,0,-1,255,0.83907354,0.891523,0.5619793,-0.3671501,0.7936477,1.0825417
242,116124,log0,2118,213,123,83,130,1,0,0,0,0,-1,255,0.80613047,0.8871016,0.5645968,-0.36602607,0.7972111,1.0817684
243,116164,log0,2119,214,123,84,130,2,0,0,0,0,-1,255,0.7723049,0.8835976,0.5667065,-0.36408523,0.8015027,1.0810783
244,116204,log0,2120,215,124,84,119,1,0,0,0,0,-1,255,0.7407784,0.8789545,0.5688309,-0.36359262,0.80579233,1.0808239
245,116244,log0,2121,216,124,85,119,2,0,0,0,0,-1,255,0.709623,0.8745165,0.5707685,-0.3615337,0.80986786,1.0796508
246,116284,log0,2122,217,125,85,114,1,0,0,0,0,-1,255,0.67909455,0.8702468,0.5715844,-0.3606497,0.8125913,1.080849
247,116324,log0,2122,217,125,85,114,1,0,0,0,0,-1,255,0.6567076,0.8676925,0.57231003,-0.35962868,0.81452584,1.0806266
248,116364,log0,2123,218,125,86,114,2,0,0,0,0,-1,255,0.6207996,0.86315393,0.5723332,-0.357316,0.8163899,1.0812294
249,116404,log0,2124,219,126,86,103,1,0,0,0,0,-1,255,0.5933562,0.8599476,0.5722311,-0.35640842,0.8173178,1.0814581
250,116444,log0,2125,220,126,87,103,2,0,0,0,0,-1,255,0.5600437,0.8572486,0.57117367,-0.35751832,0.81762886,1.0816042
251,116484,log0,2126,221,127,87,104,1,0,0,0,0,-1,255,0.5410367,0.8555607,0.57037354,-0.3569834,0.8169977,1.0818081
252,116524,log0,2126,221,127,87,104,1,0,0,0,0,-1,255,0.51696914,0.85349447,0.56902975,-0.3562252,0.8143712,1.081719
253,116564,log0,2127,222,127,88,103,2,0,0,0,0,-1,255,0.49957544,0.8525425,0.56838673,-0.3553686,0.812385,1.0815709
254,116604,log0,2128,223,127,89,104,2,0,0,0,0,-1,255,0.4717392,0.8514595,0.56617135,-0.3555744,0.8082951,1.0822024
255,116644,log0,2129,224,128,89,90,1,0,0,0,0,-1,255,0.45054594,0.8510764,0.56381816,-0.35505393,0.8040778,1.0820419
256,116684,log0,2130,225,128,90,91,2,0,0,0,0,-1,255,0.42661855,0.84988874,0.5615303,-0.3555409,0.79847556,1.0821534
257,116724,log0,2131,226,129,90,86,1,0,0,0,0,-1,255,0.41302088,0.8494556,0.56005436,-0.3571838,0.7943416,1.0814128
258,116764,log0,2131,226,129,90,86,1,0,0,0,0,-1,255,0.3961208,0.84896487,0.55832547,-0.3569483,0.7899972,1.0817424
259,116804,log0,2132,227,129,91,86,2,0,0,0,0,-1,255,0.38056388,0.848584,0.55673677,-0.35753813,0.7850346,1.0811588
260,116844,log0,2133,228,130,91,88,1,0,0,0,0,-1,255,0.36695978,0.84736615,0.55547357,-0.35939756,0.7796853,1.081662
261,116884,log0,2134,229,130,92,87,2,0,0,0,0,-1,255,0.35414523,0.846613,0.5540301,-0.35813406,0.7756604,1.0809641
262,116924,log0,2135,230,131,92,82,1,0,0,0,0,-1,255,0.34361768,0.8451637,0.55348533,-0.359553,0.77219236,1.0811093
263,116964,log0,2135,230,131,92,82,1,0,0,0,0,-1,255,0.33392105,0.8439867,0.5524137,-0.35762355,0.7688914,1.0806825
264,117004,log0,2136,231,131,93,81,2,0,0,0,0,-1,255,0.32624847,0.84216195,0.55202186,-0.35918134,0.7661904,1.0810457
265,117044,log0,2137,232,132,93,80,1,0,0,0,0,-1,255,0.32459033,0.84164894,0.55176127,-0.3598727,0.76615334,1.0811368
266,117084,log0,2138,233,133,93,82,1,0,0,0,0,-1,255,0.31466737,0.8376909,0.5500037,-0.35900217,0.7634556,1.0803499
267,117124,log0,2139,234,134,93,81,1,0,0,0,0,-1,255,0.3112996,0.83515537,0.54971415,-0.35893363,0.76304287,1.0799782
268,117164,log0,2139,234,134,93,81,1,0,0,0,0,-1,255,0.30919516,0.8340443,0.54919696,-0.3589427,0.7624594,1.0796396
269,117204,log0,2140,235,134,94,80,2,0,0,0,0,-1,255,0.3080422,0.83033746,0.5482335,-0.35807306,0.763213,1.0792384
270,117244,log0,2141,236,135,94,77,1,0,0,0,0,-1,255,0.30850932,0.8278734,0.5474643,-0.35573488,0.7639787,1.0787635
271,117284,log0,2142,237,135,95,79,2,0,0,0,0,-1,255,0.31026596,0.8252377,0.54669577,-0.3566898,0.7663475,1.0780362
272,117324,log0,2143,238,136,95,74,1,0,0,0,0,-1,255,0.31287408,0.823196,0.5457898,-0.35587332,0.76896477,1.0777209
273,117364,log0,2143,238,136,95,74,1,0,0,0,0,-1,255,0.3167224,0.8212018,0.5449001,-0.35415956,0.7716239,1.0773426
274,117404,log0,2144,239,137,95,80,1,0,0,0,0,-1,255,0.3223998,0.81873065,0.5443821,-0.35426742,0.7740764,1.077164
275,117444,log0,2145,240,137,96,80,2,0,0,0,0,-1,255,0.32841024,0.81751746,0.5433502,-0.3544598,0.7761875,1.0771872
276,117484,log0,2146,241,138,96,78,1,0,0,0,0,-1,255,0.335388,0.8169055,0.54267275,-0.35352188,0.7788694,1.0769812
277,117524,log0,2147,242,139,96,79,1,0,0,0,0,-1,255,0.34423426,0.81571203,0.5423061,-0.3530587,0.78009665,1.0770377
278,117564,log0,2147,242,139,96,79,1,0,0,0,0,-1,255,0.35349163,0.81622326,0.54171425,-0.35282618,0.78248215,1.07678
279,117604,log0,2148,243,139,97,81,2,0,0,0,0,-1,255,0.36450163,0.81619203,0.54144704,-0.35267606,0.78327936,1.0765634
280,117644,log0,2149,244,140,97,79,1,0,0,0,0,-1,255,0.37628046,0.81694454,0.540665,-0.3525107,0.78367597,1.0763243
281,117684,log0,2150,245,141,97,83,1,0,0,0,0,-1,255,0.38919,0.8182335,0.5405799,-0.35173073,0.7838602,1.0754981
282,117724,log0,2151,246,141,98,83,2,0,0,0,0,-1,255,0.4037692,0.8190559,0.5400345,-0.35099328,0.7824276,1.0750866
283,117764,log0,2151,246,141,98,83,2,0,0,0,0,-1,255,0.419056,0.82044274,0.5396601,-0.35120252,0.78017294,1.0742645
284,117804,log0,2152,247,142,98,83,1,0,0,0,0,-1,255,0.43588948,0.8226982,0.53950113,-0.3501753,0.77683616,1.0728705
285,117844,log0,2153,248,143,98,90,1,0,0,0,0,-1,255,0.4538966,0.82484,0.5392996,-0.35070434,0.773281,1.0721494
286,117884,log0,2154,249,143,99,91,2,0,0,0,0,-1,255,0.47356105,0.8267398,0.5386939,-0.35264623,0.7689515,1.0705991
287,117924,log0,2155,250,144,99,91,1,0,0,0,0,-1,255,0.49450743,0.8290686,0.53823435,-0.3533789,0.7646015,1.0695777
288,117964,log0,2155,250,144,99,91,1,0,0,0,0,-1,255,0.5171068,0.8311305,0.5379119,-0.35477775,0.7596019,1.0686425
289,118004,log0,2156,251,144,100,92,2,0,0,0,0,-1,255,0.5408489,0.833258,0.53671926,-0.35546947,0.754168,1.0680146
290,118044,log0,2157,252,145,100,97,1,0,0,0,0,-1,255,0.5731245,0.83549064,0.53591144,-0.354608,0.748841,1.0667665
291,118084,log0,2158,253,146,100,100,1,0,0,0,0,-1,255,0.59356195,0.8367125,0.5353315,-0.35356274,0.74469095,1.0664265
292,118124,log0,2159,254,146,101,100,2,0,0,0,0,-1,255,0.6217879,0.8380624,0.5339324,-0.35373586,0.740244,1.0663946
293,118164,log0,2159,254,146,101,100,2,0,0,0,0,-1,255,0.6516798,0.8394627,0.5330736,-0.35527393,0.7362192,1.0663913
294,118204,log0,2160,255,147,101,106,1,0,0,0,0,-1,255,0.682919,0.8405582,0.5321239,-0.3538705,0.7331976,1.0667138
295,118244,log0,2161,256,148,101,111,1,0,0,0,0,-1,255,0.7157488,0.841497,0.5316516,-0.35415128,0.73065734,1.0677563
296,118284,log0,2162,257,149,101,113,1,0,0,0,0,-1,255,0.7496645,0.84259,0.5307317,-0.35345498,0.7292383,1.0680845
297,118324,log0,2163,258,149,102,114,2,0,0,0,0,-1,255,0.78496987,0.84350884,0.53032297,-0.3532631,0.7284638,1.0683372
298,118364,log0,2163,258,149,102,114,2,0,0,0,0,-1,255,0.83047307,0.84536326,0.5295968,-0.35344416,0.728973,1.069077
299,118404,log0,2164,259,150,102,118,1,0,0,0,0,-1,255,0.85859686,0.8467895,0.5290398,-0.35295388,0.7304299,1.069233
300,118444,log0,2165,260,151,102,126,1,0,0,0,0,-1,255,0.90611196,0.8492312,0.5276852,-0.35408688,0.7322402,1.0689447
301,118484,log0,2166,261,151,103,129,2,0,0,0,0,-1,255,0.92614776,0.85001415,0.5277227,-0.35319844,0.73462135,1.0688354
302,118524,log0,2167,262,152,103,133,1,0,0,0,0,-1,255,0.97594416,0.8536898,0.52635115,-0.35206828,0.7385941,1.0682107
303,118564,log0,2167,262,152,103,133,1,0,0,0,0,-1,255,1.0174114,0.8556425,0.5258471,-0.3508584,0.74236256,1.06755
304,118604,log0,2168,263,153,103,141,1,0,0,0,0,-1,255,1.0571982,0.85930526,0.52426106,-0.34957176,0.7461385,1.0668781
305,118644,log0,2169,264,154,103,143,1,0,0,0,0,-1,255,1.1008817,0.8629306,0.52393985,-0.35110632,0.75164723,1.0665853
306,118684,log0,2170,265,154,104,145,2,0,0,0,0,-1,255,1.1524645,0.87130994,0.5210703,-0.35179225,0.75748193,1.066115
307,118724,log0,2171,266,155,104,156,1,0,0,0,0,-1,255,1.1870024,0.8707297,0.5228631,-0.3505338,0.760884,1.0656828
308,118764,log0,2171,266,155,104,156,1,0,0,0,0,-1,255,1.2409387,0.8761139,0.52231145,-0.34815732,0.76603776,1.0653882
309,118804,log0,2172,267,156,104,161,1,0,0,0,0,-1,255,1.2724509,0.87981206,0.5217908,-0.34859252,0.7687357,1.0654804
310,118844,log0,2173,268,156,105,163,2,0,0,0,0,-1,255,1.3158269,0.8843369,0.52135366,-0.3503256,0.7730199,1.0653514
311,118884,log0,2174,269,157,105,170,1,0,0,0,0,-1,255,1.3577803,0.8887226,0.52129567,-0.35026902,0.776219,1.0656406
312,118924,log0,2175,270,157,106,174,2,0,0,0,0,-1,255,1.4001515,0.8930857,0.5209152,-0.34946087,0.7782953,1.0655087
313,118964,log0,2175,270,157,106,174,2,0,0,0,0,-1,255,1.440052,0.89729017,0.5206744,-0.3492176,0.77971494,1.0657185
314,119004,log0,2176,271,158,106,182,1,0,0,0,0,-1,255,1.4505181,0.89812344,0.5208601,-0.34958822,0.780132,1.0661926
315,119044,log0,2177,272,159,106,184,1,0,0,0,0,-1,255,1.5330048,0.903969,0.5215558,-0.35062265,0.7798187,1.0662423
316,119084,log0,2178,273,159,107,185,2,0,0,0,0,-1,255,1.5613959,0.9054389,0.52174866,-0.35090864,0.7793674,1.0658971
317,119124,log0,2179,274,160,107,196,1,0,0,0,0,-1,255,1.5982996,0.90857446,0.52082205,-0.35193115,0.7772734,1.0661126
318,119164,log0,2179,274,160,107,196,1,0,0,0,0,-1,255,1.6351625,0.91042,0.5200893,-0.35221544,0.7754175,1.0663663
319,119204,log0,2180,275,161,107,202,1,0,0,0,0,-1,255,1.6717886,0.9114215,0.5194577,-0.3528413,0.7722195,1.0665836
320,119244,log0,2181,276,161,108,204,2,0,0,0,0,-1,255,1.7150058,0.91262686,0.51864105,-0.35620493,0.76773787,1.0670304
321,119284,log0,2182,277,162,108,206,1,0,0,0,0,-1,255,1.7396281,0.9130096,0.5175553,-0.35614467,0.76319134,1.0669037
322,119324,log0,2183,278,162,109,208,2,0,0,0,0,-1,255,1.7726167,0.91203195,0.517474,-0.35709363,0.75922996,1.0670346
323,119364,log0,2183,278,162,109,208,2,0,0,0,0,-1,255,1.8103484,0.9115741,0.5157725,-0.35628816,0.75330484,1.0663679
324,119404,log0,2184,279,163,109,217,1,0,0,0,0,-1,255,1.8389596,0.91187215,0.51385283,-0.35673702,0.7482855,1.0664488
325,119444,log0,2185,280,163,110,221,2,0,0,0,0,-1,255,1.8593184,0.91129833,0.51264125,-0.35687423,0.74484885,1.0661808
326,119484,log0,2186,281,164,110,226,1,0,0,0,0,-1,255,1.8847672,0.9110428,0.51090556,-0.35546082,0.7403597,1.0653092
327,119524,log0,2187,282,165,110,228,1,0,0,0,0,-1,255,1.9084744,0.91065574,0.5091699,-0.35614341,0.7365164,1.0650842
328,119564,log0,2187,282,165,110,228,1,0,0,0,0,-1,255,1.9298817,0.9105809,0.5070708,-0.35421538,0.73224187,1.0646569
329,119604,log0,2188,283,165,111,228,2,0,0,0,0,-1,255,1.9558061,0.909573,0.50570476,-0.3535123,0.7288344,1.0642024
330,119644,log0,2189,284,165,112,228,2,0,0,0,0,-1,255,1.9692986,0.90961915,0.5043302,-0.35291988,0.7275619,1.0640829
331,119684,log0,2190,285,166,112,233,1,0,0,0,0,-1,255,1.9865309,0.90893054,0.5029002,-0.35033935,0.7260538,1.0634483
332,119724,log0,2191,286,167,112,239,1,0,0,0,0,-1,255,2.0052013,0.9094607,0.50076735,-0.34990886,0.7247231,1.0632315
333,119764,log0,2191,286,167,112,239,1,0,0,0,0,-1,255,2.0183787,0.9092903,0.49898687,-0.34906238,0.7246811,1.0623313
334,119804,log0,2192,287,167,113,239,2,0,0,0,0,-1,255,2.0296612,0.91026765,0.4966974,-0.3490695,0.7256019,1.0616558
335,119844,log0,2193,288,168,113,243,1,0,0,0,0,-1,255,2.0373597,0.9106374,0.49554375,-0.3508766,0.7272094,1.0614868
336,119884,log0,2194,289,168,114,243,2,0,0,0,0,-1,255,2.0466146,0.91144305,0.49391523,-0.34910145,0.72863466,1.0602555
337,119924,log0,2195,290,169,114,244,1,0,0,0,0,-1,255,-0.35798144,0.7213291,1.0659957,,,
338,119964,log0,2196,291,169,115,244,2,0,0,0,0,-1,255,2.0594049,0.9130756,0.49096048,-0.3509306,0.7340868,1.0595118
339,120004,log0,2196,291,169,115,244,2,0,0,0,0,-1,255,2.0608356,0.91407186,0.49134004,-0.35100597,0.73497695,1.0592543
340,120044,log0,2197,292,169,116,244,2,0,0,0,0,-1,255,2.0664003,0.9159327,0.48878202,-0.34960774,0.7394478,1.0583662
341,120084,log0,2198,293,170,116,246,1,0,0,0,0,-1,255,2.0667405,0.9156631,0.4893043,-0.35121766,0.7398464,1.0588938
342,120124,log0,2199,294,171,116,247,1,0,0,0,0,-1,255,2.0700934,0.9185074,0.48721766,-0.35045254,0.7478987,1.0591565
343,120164,log0,2200,295,172,116,245,1,0,0,0,0,-1,255,2.0699992,0.9189678,0.48722953,-0.3508631,0.7485819,1.0594339
344,120204,log0,2200,295,172,116,245,1,0,0,0,0,-1,255,2.0681665,0.91909635,0.48751467,-0.35609975,0.7536259,1.060233
345,120244,log0,2201,296,172,117,248,2,0,0,0,0,-1,255,2.0644495,0.92074305,0.4883542,-0.35583988,0.7552011,1.0607779
346,120284,log0,2202,297,172,118,248,2,0,0,0,0,-1,255,2.0622592,0.92027336,0.48786294,-0.3570852,0.7563003,1.0611578
347,120324,log0,2203,298,173,118,246,1,0,0,0,0,-1,255,2.0581954,0.91985595,0.48882496,-0.35731804,0.7572968,1.0608411
348,120364,log0,2204,299,173,119,247,2,0,0,0,0,-1,255,2.0513525,0.9213301,0.4865718,-0.35828194,0.75759184,1.0610988
349,120404,log0,2204,299,173,119,247,2,0,0,0,0,-1,255,2.04566,0.9185558,0.490194,-0.3591882,0.75750434,1.0613261
350,120444,log0,2205,300,174,119,243,1,0,0,0,0,-1,255,2.0489147,0.91724396,0.48952338,-0.36065236,0.7563123,1.0616953
351,120484,log0,2206,301,175,119,246,1,0,0,0,0,-1,255,2.041264,0.91556114,0.4893689,-0.35926798,0.75512755,1.0616983
352,120524,log0,2207,302,175,120,246,2,0,0,0,0,-1,255,2.0204687,0.9122055,0.49188864,-0.361832,0.7525576,1.0616674
353,120564,log0,2208,303,176,120,242,1,0,0,0,0,-1,255,2.0105255,0.90948117,0.49277192,-0.36152092,0.7504102,1.0620989
354,120604,log0,2208,303,176,120,242,1,0,0,0,0,-1,255,1.9993464,0.906337,0.49392936,-0.36080572,0.7466698,1.061457
355,120644,log0,2209,304,176,120,242,1,0,0,0,0,-1,255,1.9879049,0.90369445,0.49478444,-0.36143115,0.7441293,1.0616301
356,120684,log0,2210,305,176,121,243,2,0,0,0,0,-1,255,1.9810625,0.9029855,0.49459338,-0.36154225,0.7427639,1.0616323
357,120724,log0,2211,306,177,121,241,1,0,0,0,0,-1,255,1.9644419,0.89822525,0.49595702,-0.36269265,0.739012,1.0613596
358,120764,log0,2212,307,177,122,239,2,0,0,0,0,-1,255,1.9492676,0.8951251,0.49647853,-0.36478674,0.7365231,1.0613973
359,120804,log0,2213,308,178,122,234,1,0,0,0,0,-1,255,1.9282303,0.891079,0.49706244,-0.36366126,0.73399186,1.0604985
360,120844,log0,2213,308,178,122,234,1,0,0,0,0,-1,255,1.9232113,0.89091474,0.49650496,-0.3635164,0.7337792,1.0604277
361,120884,log0,2214,309,178,123,234,2,0,0,0,0,-1,255,1.8883009,0.88491976,0.49831423,-0.36049163,0.7309258,1.0606563
362,120924,log0,2215,310,179,123,230,1,0,0,0,0,-1,255,1.8827401,0.8839682,0.49584034,-0.36083308,0.73067933,1.0609788
363,120964,log0,2216,311,179,124,230,2,0,0,0,0,-1,255,1.8432521,0.88009924,0.49612466,-0.36016175,0.73115146,1.0609502
364,121004,log0,2216,311,179,124,230,2,0,0,0,0,-1,255,-0.3649927,0.73146373,1.0618225,,,
365,121044,log0,2217,312,180,124,224,1,0,0,0,0,-1,255,-0.36402518,0.73212546,1.0614543,,,
366,121084,log0,2218,313,180,125,224,2,0,0,0,0,-1,255,1.7777731,0.8592796,0.4985146,-0.35812318,0.7344273,1.0612898
367,121124,log0,2219,314,181,125,220,1,0,0,0,0,-1,255,1.7492794,0.8554734,0.49989745,-0.35649353,0.7367547,1.0610093
368,121164,log0,2220,315,181,126,219,2,0,0,0,0,-1,255,1.7211916,0.8507335,0.4998928,-0.35610607,0.7393352,1.0603487
369,121204,log0,2221,316,182,126,215,1,0,0,0,0,-1,255,1.6835521,0.86846817,0.49843112,-0.35670608,0.741769,1.0603242
370,121244,log0,2221,316,182,126,215,1,0,0,0,0,-1,255,1.6502848,0.8679091,0.4984775,-0.35364592,0.74530953,1.0595815
371,121284,log0,2222,317,183,126,210,1,0,0,0,0,-1,255,1.6182903,0.8650586,0.5007464,-0.3534822,0.74784,1.0591646
372,121324,log0,2223,318,183,127,206,2,0,0,0,0,-1,255,1.5737948,0.8637933,0.5011583,-0.3522807,0.75128865,1.0586665
373,121364,log0,2224,319,184,127,195,1,0,0,0,0,-1,255,1.5490156,0.86189604,0.50324166,-0.35193357,0.75381726,1.058605
374,121404,log0,2224,319,184,127,195,1,0,0,0,0,-1,255,1.5116208,0.86072797,0.50375116,-0.35315382,0.7548417,1.0588646
375,121445,log0,2225,320,184,128,195,2,0,0,0,0,-1,255,1.4658619,0.85835254,0.5057812,-0.35128245,0.7582849,1.0586739
376,121484,log0,2226,321,185,128,195,1,0,0,0,0,-1,255,1.4311738,0.85170317,0.51041263,-0.35257676,0.75832075,1.0591366
377,121524,log0,2227,322,186,128,189,1,0,0,0,0,-1,255,1.4010625,0.85422736,0.509128,-0.34960857,0.7591294,1.0581928
378,121564,log0,2228,323,186,129,186,2,0,0,0,0,-1,255,1.3617442,0.8518055,0.5108486,-0.34991845,0.7595559,1.0585616
379,121604,log0,2228,323,186,129,186,2,0,0,0,0,-1,255,1.3228291,0.849566,0.51264215,-0.3501574,0.7590132,1.0583584
380,121644,log0,2229,324,187,129,174,1,0,0,0,0,-1,255,1.2736436,0.845643,0.51533324,-0.35263547,0.7577459,1.0580126
381,121684,log0,2230,325,188,129,176,1,0,0,0,0,-1,255,1.243581,0.84318954,0.5165716,-0.35298675,0.7562497,1.0578216
382,121724,log0,2231,326,189,129,168,1,0,0,0,0,-1,255,1.2054453,0.83934337,0.51984257,-0.35249087,0.75364405,1.0573834
383,121765,log0,2231,326,189,129,168,1,0,0,0,0,-1,255,1.1747552,0.83708173,0.5212246,-0.3529398,0.7518891,1.0568058
384,121804,log0,2232,327,190,129,157,1,0,0,0,0,-1,255,1.162865,0.8372933,0.5212355,-0.35366896,0.7510174,1.056812
385,121844,log0,2233,328,190,130,155,2,0,0,0,0,-1,255,1.061431,0.8284404,0.52639395,-0.35466248,0.74151844,1.0551852
386,121884,log0,2234,329,190,131,155,2,0,0,0,0,-1,255,1.0308301,0.8264591,0.5276558,-0.35414478,0.7390034,1.0552872
387,121924,log0,2235,330,191,131,144,1,0,0,0,0,-1,255,1.0027997,0.82328063,0.53001475,-0.3534926,0.7360807,1.0546756
388,121964,log0,2235,330,191,131,144,1,0,0,0,0,-1,255,0.96344626,0.82030535,0.53205013,-0.35280734,0.73235667,1.0543809
